Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    RPAREN          reduce using rule 12 (PARAMLISTAUX -> COMMA PARAMLIST .)


state 176

    (39) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 39 (FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 39 (FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 177

    (57) ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .

    SEMICOLON       reduce using rule 57 (ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    RPAREN          reduce using rule 57 (ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)


state 178

    (50) IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .

    $end            reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    LBRACKETS       reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    BREAK           reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    SEMICOLON       reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    PRINT           reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    READ            reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    RETURN          reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    IF              reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    INT_KEYWORD     reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    FLOAT_KEYWORD   reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    STRING_KEYWORD  reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    IDENT           reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    FOR             reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    RBRACKETS       reduce using rule 50 (IFSTAT -> IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE .)


state 179

    (51) OPT_ELSE -> ELSE . LBRACKETS STATELIST RBRACKETS

    LBRACKETS       shift and go to state 183


state 180

    (52) OPT_ELSE -> empty .

    $end            reduce using rule 52 (OPT_ELSE -> empty .)
    LBRACKETS       reduce using rule 52 (OPT_ELSE -> empty .)
    BREAK           reduce using rule 52 (OPT_ELSE -> empty .)
    SEMICOLON       reduce using rule 52 (OPT_ELSE -> empty .)
    PRINT           reduce using rule 52 (OPT_ELSE -> empty .)
    READ            reduce using rule 52 (OPT_ELSE -> empty .)
    RETURN          reduce using rule 52 (OPT_ELSE -> empty .)
    IF              reduce using rule 52 (OPT_ELSE -> empty .)
    INT_KEYWORD     reduce using rule 52 (OPT_ELSE -> empty .)
    FLOAT_KEYWORD   reduce using rule 52 (OPT_ELSE -> empty .)
    STRING_KEYWORD  reduce using rule 52 (OPT_ELSE -> empty .)
    IDENT           reduce using rule 52 (OPT_ELSE -> empty .)
    FOR             reduce using rule 52 (OPT_ELSE -> empty .)
    RBRACKETS       reduce using rule 52 (OPT_ELSE -> empty .)


state 181

    (53) FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT . RPAREN LBRACKETS STATELIST RBRACKETS

    RPAREN          shift and go to state 184


state 182

    (9) FUNCDEF -> DEF IDENT LPAREN PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS .

    DEF             reduce using rule 9 (FUNCDEF -> DEF IDENT LPAREN PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS .)
    $end            reduce using rule 9 (FUNCDEF -> DEF IDENT LPAREN PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS .)


state 183

    (51) OPT_ELSE -> ELSE LBRACKETS . STATELIST RBRACKETS
    (54) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LBRACKETS STATELIST RBRACKETS
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (30) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN
    (50) IFSTAT -> . IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (53) FORSTAT -> . new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS
    (14) DATATYPE -> . INT_KEYWORD
    (15) DATATYPE -> . FLOAT_KEYWORD
    (16) DATATYPE -> . STRING_KEYWORD
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP
    (2) new_for_loop_label -> .

    LBRACKETS       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT_KEYWORD     shift and go to state 25
    FLOAT_KEYWORD   shift and go to state 26
    STRING_KEYWORD  shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (new_for_loop_label -> .)

    STATELIST                      shift and go to state 185
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    ATRIBSTAT                      shift and go to state 7
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    DATATYPE                       shift and go to state 16
    LVALUE                         shift and go to state 18
    new_for_loop_label             shift and go to state 23

state 184

    (53) FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN . LBRACKETS STATELIST RBRACKETS

    LBRACKETS       shift and go to state 186


state 185

    (51) OPT_ELSE -> ELSE LBRACKETS STATELIST . RBRACKETS

    RBRACKETS       shift and go to state 187


state 186

    (53) FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS . STATELIST RBRACKETS
    (54) STATELIST -> . STATEMENT OPT_STATELIST
    (17) STATEMENT -> . VARDECL SEMICOLON
    (18) STATEMENT -> . ATRIBSTAT SEMICOLON
    (19) STATEMENT -> . PRINTSTAT SEMICOLON
    (20) STATEMENT -> . READSTAT SEMICOLON
    (21) STATEMENT -> . RETURNSTAT SEMICOLON
    (22) STATEMENT -> . IFSTAT
    (23) STATEMENT -> . FORSTAT
    (24) STATEMENT -> . LBRACKETS STATELIST RBRACKETS
    (25) STATEMENT -> . BREAK SEMICOLON
    (26) STATEMENT -> . SEMICOLON
    (27) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (30) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (47) PRINTSTAT -> . PRINT EXPRESSION
    (48) READSTAT -> . READ LVALUE
    (49) RETURNSTAT -> . RETURN
    (50) IFSTAT -> . IF LPAREN EXPRESSION RPAREN LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (53) FORSTAT -> . new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS
    (14) DATATYPE -> . INT_KEYWORD
    (15) DATATYPE -> . FLOAT_KEYWORD
    (16) DATATYPE -> . STRING_KEYWORD
    (88) LVALUE -> . IDENT OPT_ALLOC_NUMEXP
    (2) new_for_loop_label -> .

    LBRACKETS       shift and go to state 13
    BREAK           shift and go to state 14
    SEMICOLON       shift and go to state 6
    PRINT           shift and go to state 19
    READ            shift and go to state 20
    RETURN          shift and go to state 21
    IF              shift and go to state 22
    INT_KEYWORD     shift and go to state 25
    FLOAT_KEYWORD   shift and go to state 26
    STRING_KEYWORD  shift and go to state 27
    IDENT           shift and go to state 17
    FOR             reduce using rule 2 (new_for_loop_label -> .)

    new_for_loop_label             shift and go to state 23
    ATRIBSTAT                      shift and go to state 7
    STATELIST                      shift and go to state 188
    STATEMENT                      shift and go to state 34
    VARDECL                        shift and go to state 5
    PRINTSTAT                      shift and go to state 8
    READSTAT                       shift and go to state 9
    RETURNSTAT                     shift and go to state 10
    IFSTAT                         shift and go to state 11
    FORSTAT                        shift and go to state 12
    DATATYPE                       shift and go to state 16
    LVALUE                         shift and go to state 18

state 187

    (51) OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .

    $end            reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    LBRACKETS       reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    BREAK           reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    SEMICOLON       reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    PRINT           reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    READ            reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    RETURN          reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    IF              reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    INT_KEYWORD     reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    FLOAT_KEYWORD   reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    STRING_KEYWORD  reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    IDENT           reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    FOR             reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)
    RBRACKETS       reduce using rule 51 (OPT_ELSE -> ELSE LBRACKETS STATELIST RBRACKETS .)


state 188

    (53) FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST . RBRACKETS

    RBRACKETS       shift and go to state 189


state 189

    (53) FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .

    $end            reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    LBRACKETS       reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    BREAK           reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    SEMICOLON       reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    PRINT           reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    READ            reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    RETURN          reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    IF              reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    INT_KEYWORD     reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    FLOAT_KEYWORD   reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    STRING_KEYWORD  reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    IDENT           reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    FOR             reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)
    RBRACKETS       reduce using rule 53 (FORSTAT -> new_for_loop_label FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN LBRACKETS STATELIST RBRACKETS .)

