Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (13) PARAMLISTAUX -> COMMA . PARAMLIST
    (11) PARAMLIST -> . DATATYPE IDENT PARAMLISTAUX
    (12) PARAMLIST -> . empty
    (15) DATATYPE -> . INT_KEYWORD
    (16) DATATYPE -> . FLOAT_KEYWORD
    (17) DATATYPE -> . STRING_KEYWORD
    (1) empty -> .

    INT_KEYWORD     shift and go to state 26
    FLOAT_KEYWORD   shift and go to state 27
    STRING_KEYWORD  shift and go to state 28
    RPAREN          reduce using rule 1 (empty -> .)

    PARAMLIST                      shift and go to state 182
    DATATYPE                       shift and go to state 145
    empty                          shift and go to state 146

state 176

    (14) PARAMLISTAUX -> empty .

    RPAREN          reduce using rule 14 (PARAMLISTAUX -> empty .)


state 177

    (40) FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .

    SEMICOLON       reduce using rule 40 (FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)
    RPAREN          reduce using rule 40 (FUNCCALL_OR_EXPRESSION -> LPAREN NUMEXPRESSION RPAREN REC_UNARYEXPR REC_PLUS_MINUS_TERM OPT_REL_OP_NUM_EXPR .)


state 178

    (58) ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .

    SEMICOLON       reduce using rule 58 (ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)
    RPAREN          reduce using rule 58 (ALLOCEXPRESSION -> NEW DATATYPE LSQBRACKETS NUMEXPRESSION RSQBRACKETS OPT_ALLOC_NUMEXP .)


state 179

    (51) IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS . OPT_ELSE
    (52) OPT_ELSE -> . ELSE new_scope LBRACKETS STATELIST RBRACKETS
    (53) OPT_ELSE -> . empty
    (1) empty -> .

    ELSE            shift and go to state 184
    $end            reduce using rule 1 (empty -> .)
    BREAK           reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    READ            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT_KEYWORD     reduce using rule 1 (empty -> .)
    FLOAT_KEYWORD   reduce using rule 1 (empty -> .)
    STRING_KEYWORD  reduce using rule 1 (empty -> .)
    IDENT           reduce using rule 1 (empty -> .)
    LBRACKETS       reduce using rule 1 (empty -> .)
    RBRACKETS       reduce using rule 1 (empty -> .)

    OPT_ELSE                       shift and go to state 183
    empty                          shift and go to state 185

state 180

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN . new_loop_scope LBRACKETS STATELIST RBRACKETS
    (3) new_loop_scope -> .

    LBRACKETS       reduce using rule 3 (new_loop_scope -> .)

    new_loop_scope                 shift and go to state 186

state 181

    (10) FUNCDEF -> DEF IDENT new_scope LPAREN PARAMLIST RPAREN LBRACKETS STATELIST . RBRACKETS

    RBRACKETS       shift and go to state 187


state 182

    (13) PARAMLISTAUX -> COMMA PARAMLIST .

    RPAREN          reduce using rule 13 (PARAMLISTAUX -> COMMA PARAMLIST .)


state 183

    (51) IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .

    $end            reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    BREAK           reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    SEMICOLON       reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    PRINT           reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    READ            reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    RETURN          reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    IF              reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    FOR             reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    INT_KEYWORD     reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    FLOAT_KEYWORD   reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    STRING_KEYWORD  reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    IDENT           reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    LBRACKETS       reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)
    RBRACKETS       reduce using rule 51 (IFSTAT -> IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE .)


state 184

    (52) OPT_ELSE -> ELSE . new_scope LBRACKETS STATELIST RBRACKETS
    (2) new_scope -> .

    LBRACKETS       reduce using rule 2 (new_scope -> .)

    new_scope                      shift and go to state 188

state 185

    (53) OPT_ELSE -> empty .

    $end            reduce using rule 53 (OPT_ELSE -> empty .)
    BREAK           reduce using rule 53 (OPT_ELSE -> empty .)
    SEMICOLON       reduce using rule 53 (OPT_ELSE -> empty .)
    PRINT           reduce using rule 53 (OPT_ELSE -> empty .)
    READ            reduce using rule 53 (OPT_ELSE -> empty .)
    RETURN          reduce using rule 53 (OPT_ELSE -> empty .)
    IF              reduce using rule 53 (OPT_ELSE -> empty .)
    FOR             reduce using rule 53 (OPT_ELSE -> empty .)
    INT_KEYWORD     reduce using rule 53 (OPT_ELSE -> empty .)
    FLOAT_KEYWORD   reduce using rule 53 (OPT_ELSE -> empty .)
    STRING_KEYWORD  reduce using rule 53 (OPT_ELSE -> empty .)
    IDENT           reduce using rule 53 (OPT_ELSE -> empty .)
    LBRACKETS       reduce using rule 53 (OPT_ELSE -> empty .)
    RBRACKETS       reduce using rule 53 (OPT_ELSE -> empty .)


state 186

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope . LBRACKETS STATELIST RBRACKETS

    LBRACKETS       shift and go to state 189


state 187

    (10) FUNCDEF -> DEF IDENT new_scope LPAREN PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS .

    DEF             reduce using rule 10 (FUNCDEF -> DEF IDENT new_scope LPAREN PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS .)
    $end            reduce using rule 10 (FUNCDEF -> DEF IDENT new_scope LPAREN PARAMLIST RPAREN LBRACKETS STATELIST RBRACKETS .)


state 188

    (52) OPT_ELSE -> ELSE new_scope . LBRACKETS STATELIST RBRACKETS

    LBRACKETS       shift and go to state 190


state 189

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS . STATELIST RBRACKETS
    (55) STATELIST -> . STATEMENT OPT_STATELIST
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LBRACKETS STATELIST RBRACKETS
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (31) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (48) PRINTSTAT -> . PRINT EXPRESSION
    (49) READSTAT -> . READ LVALUE
    (50) RETURNSTAT -> . RETURN
    (51) IFSTAT -> . IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (54) FORSTAT -> . FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS
    (2) new_scope -> .
    (15) DATATYPE -> . INT_KEYWORD
    (16) DATATYPE -> . FLOAT_KEYWORD
    (17) DATATYPE -> . STRING_KEYWORD
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LBRACKETS       reduce using rule 2 (new_scope -> .)
    INT_KEYWORD     shift and go to state 26
    FLOAT_KEYWORD   shift and go to state 27
    STRING_KEYWORD  shift and go to state 28
    IDENT           shift and go to state 18

    ATRIBSTAT                      shift and go to state 9
    STATELIST                      shift and go to state 191
    STATEMENT                      shift and go to state 63
    VARDECL                        shift and go to state 7
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    new_scope                      shift and go to state 4
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 190

    (52) OPT_ELSE -> ELSE new_scope LBRACKETS . STATELIST RBRACKETS
    (55) STATELIST -> . STATEMENT OPT_STATELIST
    (18) STATEMENT -> . VARDECL SEMICOLON
    (19) STATEMENT -> . ATRIBSTAT SEMICOLON
    (20) STATEMENT -> . PRINTSTAT SEMICOLON
    (21) STATEMENT -> . READSTAT SEMICOLON
    (22) STATEMENT -> . RETURNSTAT SEMICOLON
    (23) STATEMENT -> . IFSTAT
    (24) STATEMENT -> . FORSTAT
    (25) STATEMENT -> . new_scope LBRACKETS STATELIST RBRACKETS
    (26) STATEMENT -> . BREAK SEMICOLON
    (27) STATEMENT -> . SEMICOLON
    (28) VARDECL -> . DATATYPE IDENT OPT_VECTOR
    (31) ATRIBSTAT -> . LVALUE ATTRIBUTION ATRIB_RIGHT
    (48) PRINTSTAT -> . PRINT EXPRESSION
    (49) READSTAT -> . READ LVALUE
    (50) RETURNSTAT -> . RETURN
    (51) IFSTAT -> . IF LPAREN EXPRESSION RPAREN new_scope LBRACKETS STATELIST RBRACKETS OPT_ELSE
    (54) FORSTAT -> . FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS
    (2) new_scope -> .
    (15) DATATYPE -> . INT_KEYWORD
    (16) DATATYPE -> . FLOAT_KEYWORD
    (17) DATATYPE -> . STRING_KEYWORD
    (89) LVALUE -> . IDENT OPT_ALLOC_NUMEXP

    BREAK           shift and go to state 15
    SEMICOLON       shift and go to state 8
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    LBRACKETS       reduce using rule 2 (new_scope -> .)
    INT_KEYWORD     shift and go to state 26
    FLOAT_KEYWORD   shift and go to state 27
    STRING_KEYWORD  shift and go to state 28
    IDENT           shift and go to state 18

    new_scope                      shift and go to state 4
    STATELIST                      shift and go to state 192
    STATEMENT                      shift and go to state 63
    VARDECL                        shift and go to state 7
    ATRIBSTAT                      shift and go to state 9
    PRINTSTAT                      shift and go to state 10
    READSTAT                       shift and go to state 11
    RETURNSTAT                     shift and go to state 12
    IFSTAT                         shift and go to state 13
    FORSTAT                        shift and go to state 14
    DATATYPE                       shift and go to state 17
    LVALUE                         shift and go to state 19

state 191

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST . RBRACKETS

    RBRACKETS       shift and go to state 193


state 192

    (52) OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST . RBRACKETS

    RBRACKETS       shift and go to state 194


state 193

    (54) FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .

    $end            reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    BREAK           reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    SEMICOLON       reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    PRINT           reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    READ            reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    RETURN          reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    IF              reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    FOR             reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    INT_KEYWORD     reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    FLOAT_KEYWORD   reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    STRING_KEYWORD  reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    IDENT           reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    LBRACKETS       reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)
    RBRACKETS       reduce using rule 54 (FORSTAT -> FOR LPAREN ATRIBSTAT SEMICOLON EXPRESSION SEMICOLON ATRIBSTAT RPAREN new_loop_scope LBRACKETS STATELIST RBRACKETS .)


state 194

    (52) OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .

    $end            reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    BREAK           reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    SEMICOLON       reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    PRINT           reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    READ            reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    RETURN          reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    IF              reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    FOR             reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    INT_KEYWORD     reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    FLOAT_KEYWORD   reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    STRING_KEYWORD  reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    IDENT           reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    LBRACKETS       reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)
    RBRACKETS       reduce using rule 52 (OPT_ELSE -> ELSE new_scope LBRACKETS STATELIST RBRACKETS .)

